mode: set
github.com/e2u/goboot/startup.go:14.24,16.34 2 0
github.com/e2u/goboot/startup.go:23.2,24.36 2 0
github.com/e2u/goboot/startup.go:16.34,17.17 1 0
github.com/e2u/goboot/startup.go:20.3,20.12 1 0
github.com/e2u/goboot/startup.go:17.17,18.14 1 0
github.com/e2u/goboot/startup.go:24.36,26.3 1 0
github.com/e2u/goboot/startup.go:29.37,31.2 1 0
github.com/e2u/goboot/startup.go:33.47,35.2 1 0
github.com/e2u/goboot/startup.go:37.42,39.2 1 0
github.com/e2u/goboot/startup.go:41.47,43.20 2 1
github.com/e2u/goboot/startup.go:46.2,46.66 1 1
github.com/e2u/goboot/startup.go:43.20,45.3 1 1
github.com/e2u/goboot/string.go:3.31,5.2 1 0
github.com/e2u/goboot/string.go:7.36,9.2 1 0
github.com/e2u/goboot/config.go:18.33,20.2 1 0
github.com/e2u/goboot/config.go:22.52,24.16 2 1
github.com/e2u/goboot/config.go:28.2,30.39 1 1
github.com/e2u/goboot/config.go:42.2,42.10 1 1
github.com/e2u/goboot/config.go:24.16,25.13 1 1
github.com/e2u/goboot/config.go:30.39,33.4 2 1
github.com/e2u/goboot/config.go:34.39,36.18 2 1
github.com/e2u/goboot/config.go:39.4,39.14 1 1
github.com/e2u/goboot/config.go:36.18,37.15 1 0
github.com/e2u/goboot/config.go:45.68,46.9 1 1
github.com/e2u/goboot/config.go:47.2,48.40 1 1
github.com/e2u/goboot/config.go:49.2,50.40 1 1
github.com/e2u/goboot/config.go:51.2,52.66 1 1
github.com/e2u/goboot/config.go:56.68,57.47 1 1
github.com/e2u/goboot/config.go:62.2,62.22 1 1
github.com/e2u/goboot/config.go:57.47,59.3 1 1
github.com/e2u/goboot/config.go:59.3,59.33 1 1
github.com/e2u/goboot/config.go:59.33,61.3 1 1
github.com/e2u/goboot/config.go:65.71,66.47 1 1
github.com/e2u/goboot/config.go:71.2,71.22 1 1
github.com/e2u/goboot/config.go:66.47,68.3 1 1
github.com/e2u/goboot/config.go:68.3,68.33 1 1
github.com/e2u/goboot/config.go:68.33,70.3 1 1
github.com/e2u/goboot/config.go:74.93,75.47 1 1
github.com/e2u/goboot/config.go:80.2,80.22 1 1
github.com/e2u/goboot/config.go:75.47,77.3 1 1
github.com/e2u/goboot/config.go:77.3,77.33 1 1
github.com/e2u/goboot/config.go:77.33,79.3 1 1
github.com/e2u/goboot/config.go:83.80,84.47 1 1
github.com/e2u/goboot/config.go:89.2,89.22 1 1
github.com/e2u/goboot/config.go:84.47,86.3 1 1
github.com/e2u/goboot/config.go:86.3,86.33 1 1
github.com/e2u/goboot/config.go:86.33,88.3 1 1
github.com/e2u/goboot/config.go:92.77,93.47 1 1
github.com/e2u/goboot/config.go:98.2,98.22 1 1
github.com/e2u/goboot/config.go:93.47,95.3 1 1
github.com/e2u/goboot/config.go:95.3,95.33 1 1
github.com/e2u/goboot/config.go:95.33,97.3 1 1
github.com/e2u/goboot/config.go:101.81,102.47 1 1
github.com/e2u/goboot/config.go:108.2,108.22 1 1
github.com/e2u/goboot/config.go:102.47,104.3 1 1
github.com/e2u/goboot/config.go:104.3,104.33 1 1
github.com/e2u/goboot/config.go:104.33,107.3 2 1
github.com/e2u/goboot/config.go:111.95,112.47 1 1
